Image,True_Label,Predicted_Label
075caa8d-0748-441c-a365-754b43a5b538___GCREC_Bact.Sp 5625.JPG,Bacterial Spot,Bacterial Spot
10ed1b4a-e116-4c7e-85f6-5cc4577dbbb8___GCREC_Bact.Sp 3188.JPG,Bacterial Spot,Bacterial Spot
21f50927-9e52-4d6b-a3bd-8238cb23153a___GCREC_Bact.Sp 3271.JPG,Bacterial Spot,Septoria Leaf Spot
256051f1-8e69-4f2b-b4d5-400fccb18623___GCREC_Bact.Sp 3313.JPG,Bacterial Spot,Bacterial Spot
34f9b271-4f62-4fd4-8c69-edfdf3b08314___UF.GRC_BS_Lab Leaf 1199.JPG,Bacterial Spot,Bacterial Spot
35eba8e4-d6ea-437a-8945-91cbca22cd8b___UF.GRC_BS_Lab Leaf 0398.JPG,Bacterial Spot,Common Rust
450c2f14-597d-45b9-9796-c80e4fbdb114___GCREC_Bact.Sp 6117.JPG,Bacterial Spot,Early Blight
53f5c516-74f1-41b1-bd89-115568003933___GCREC_Bact.Sp 5704.JPG,Bacterial Spot,Bacterial Spot
6a4ce1e3-a768-4f6e-96cf-3590df10fdc5___GCREC_Bact.Sp 3608.JPG,Bacterial Spot,Bacterial Spot
6aa07949-08b2-4945-a535-3f8b49f86599___GCREC_Bact.Sp 6344.JPG,Bacterial Spot,Early Blight
6ab6800f-13bf-4956-858c-f25c1d43fd9a___GCREC_Bact.Sp 3419.JPG,Bacterial Spot,Healthy
6e8def24-a55a-464e-88a3-624075de0cf1___GCREC_Bact.Sp 2952.JPG,Bacterial Spot,Bacterial Spot
7624a9cd-018d-467a-99f9-2255a27103a4___GCREC_Bact.Sp 3725.JPG,Bacterial Spot,Bacterial Spot
7684341d-0c30-4bc4-98c5-e09a96483692___GCREC_Bact.Sp 5695.JPG,Bacterial Spot,Healthy
797b134d-3511-4e24-8372-2a61507095af___GCREC_Bact.Sp 3143.JPG,Bacterial Spot,Common Rust
7a0193fd-9941-4800-b425-aafa3a998737___GCREC_Bact.Sp 5774.JPG,Bacterial Spot,Bacterial Spot
7b364fcb-622e-40fd-92fe-aec01682497e___GCREC_Bact.Sp 6087.JPG,Bacterial Spot,Bacterial Spot
804d4f72-ba6c-4de8-acac-3cfa3683ee81___GCREC_Bact.Sp 5575.JPG,Bacterial Spot,Common Rust
81349fa9-f5ca-449c-8f10-47788ed939a4___GCREC_Bact.Sp 6153.JPG,Bacterial Spot,Bacterial Spot
82b9b632-6609-4f02-b58c-63480badb4e9___GCREC_Bact.Sp 6164.JPG,Bacterial Spot,Bacterial Spot
86501b42-94c0-4f0c-98de-f6a0364a5bf2___GCREC_Bact.Sp 6220.JPG,Bacterial Spot,Bacterial Spot
8a496fba-9b07-47a4-a9b0-8f14f6715cec___GCREC_Bact.Sp 5659.JPG,Bacterial Spot,Bacterial Spot
93b4e153-ff54-4ad7-871a-0f5e6e1df5cd___GCREC_Bact.Sp 5723.JPG,Bacterial Spot,Healthy
a20c3f1b-0788-423d-a6dd-22e29b33a882___GCREC_Bact.Sp 6231.JPG,Bacterial Spot,Healthy
a75e41ac-5944-4698-876b-1d0716934982___GCREC_Bact.Sp 5970.JPG,Bacterial Spot,Bacterial Spot
b2b3acc9-66f5-4451-9103-deaca3797430___GCREC_Bact.Sp 3446.JPG,Bacterial Spot,Common Rust
b64c7a63-777f-4f39-bdb8-92fbdbefbdbd___GCREC_Bact.Sp 3580.JPG,Bacterial Spot,Septoria Leaf Spot
b8eae33d-0b5a-45c0-a926-001512a72db1___UF.GRC_BS_Lab Leaf 0611.JPG,Bacterial Spot,Late Blight
c068927f-d34d-4fcf-b356-0d60f0a5e77c___GCREC_Bact.Sp 3031.JPG,Bacterial Spot,Bacterial Spot
c693b071-ccf9-40e9-97f9-341c2da3c5b1___GCREC_Bact.Sp 3751.JPG,Bacterial Spot,Late Blight
cef66036-f0d8-4ab8-898f-8269c2051331___UF.GRC_BS_Lab Leaf 9071.JPG,Bacterial Spot,Bacterial Spot
cfadf3d6-8988-4cd5-967d-589977eccd48___GCREC_Bact.Sp 6274.JPG,Bacterial Spot,Septoria Leaf Spot
d1b03545-d17a-4d66-82b9-6c7e73e71906___GCREC_Bact.Sp 6316.JPG,Bacterial Spot,Healthy
d903df67-fe54-4892-be62-1db1a8bbe6d2___GCREC_Bact.Sp 5942.JPG,Bacterial Spot,Healthy
d90c232c-8940-4931-8b77-346b7fecf992___GCREC_Bact.Sp 3729.JPG,Bacterial Spot,Common Rust
de2b6ef8-f5cc-4cf5-bebf-273d12f2626f___GCREC_Bact.Sp 6301.JPG,Bacterial Spot,Yellow Leaf Curl Virus
e33fbdfb-6511-47b7-9dc2-afa294f3ba0e___UF.GRC_BS_Lab Leaf 1045.JPG,Bacterial Spot,Northern Leaf Blight
e7c9c9ed-9e51-4056-93c7-f1ddf74f2ebc___UF.GRC_BS_Lab Leaf 0945.JPG,Bacterial Spot,Septoria Leaf Spot
ecc30297-bfb6-4e9e-8b3e-f29ca20cffa7___UF.GRC_BS_Lab Leaf 8904.JPG,Bacterial Spot,Septoria Leaf Spot
ee21b0ab-9f7c-4d95-99db-5d53dcfd5c1b___GCREC_Bact.Sp 3770.JPG,Bacterial Spot,Bacterial Spot
eea69188-8c51-4d11-9e2d-4aec3e91a078___UF.GRC_BS_Lab Leaf 8912.JPG,Bacterial Spot,Healthy
f31f2360-da0a-434a-8469-ebd257c4c29c___GCREC_Bact.Sp 5751.JPG,Bacterial Spot,Common Rust
f715c7e4-8b89-4eda-b020-adcf49e910f0___GCREC_Bact.Sp 6315.JPG,Bacterial Spot,Bacterial Spot
07f54257-0ec8-4bce-991f-90d46646d4f8___RS_GLSp 4378 copy 2.jpg,Cercospora Leaf Spot,Common Rust
1b1991ac-4e5c-4528-ac3d-096d63fb05aa___RS_GLSp 4491_90deg.JPG,Cercospora Leaf Spot,Northern Leaf Blight
2b6bb6a5-3f70-48da-a968-13d840815bbb___RS_GLSp 9277_new30degFlipLR.JPG,Cercospora Leaf Spot,Northern Leaf Blight
2ff35cfb-2145-4844-9755-e977af5f661d___RS_GLSp 4434_new30degFlipLR.JPG,Cercospora Leaf Spot,Common Rust
3c70ede6-fd2c-4e9c-8c2c-2d6a369564d4___RS_GLSp 4345_270deg.JPG,Cercospora Leaf Spot,Common Rust
3e21011f-edbd-4a4a-ae6d-16e08552169a___RS_GLSp 7310_new30degFlipLR.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
527b87bb-91fb-4b6b-bb7f-6ff64b09ef80___RS_GLSp 7305_90deg.JPG,Cercospora Leaf Spot,Common Rust
5f00e4d0-e48c-4b6b-9602-022fd38cf7e7___RS_GLSp 7331_90deg.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
7565238f-ba56-4a1b-93b6-a978fbc19e6a___RS_GLSp 4309_90deg.JPG,Cercospora Leaf Spot,Common Rust
75c57507-6463-4886-8195-b1319c434ef7___RS_GLSp 4390_270deg.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
7aaf97df-dc18-4858-887d-e27dfe6c020e___RS_GLSp 7330_new30degFlipLR.JPG,Cercospora Leaf Spot,Common Rust
80a35c48-04ed-457d-a7e0-ac5179c7b53a___RS_GLSp 7292_270deg.JPG,Cercospora Leaf Spot,Common Rust
81babd8e-2bdb-4cea-baa9-9ae6d871aa88___RS_GLSp 9301_270deg.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
8372ebc2-c180-4161-b7b3-0b05a5700d0d___RS_GLSp 9325_90deg.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
850945f0-128d-4e93-a2f9-d5e79bd0068c___RS_GLSp 4308.JPG,Cercospora Leaf Spot,Septoria Leaf Spot
8596a96c-faff-424a-9f05-c21f486d63c5___RS_GLSp 4372_new30degFlipLR.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
89db4731-dd79-48cc-a1d8-0ef44165e613___RS_GLSp 4564_new30degFlipLR.JPG,Cercospora Leaf Spot,Common Rust
8da48548-461c-4574-9435-74310d8207a3___RS_GLSp 4387_270deg.JPG,Cercospora Leaf Spot,Early Blight
9043a294-8d22-405f-add1-7e5bf1606e7a___RS_GLSp 4431 copy 2_new30degFlipLR.jpg,Cercospora Leaf Spot,Cercospora Leaf Spot
919e2c3d-488e-440e-9841-60348cdb4adf___RS_GLSp 9322_270deg.JPG,Cercospora Leaf Spot,Common Rust
987f8819-fe72-413a-bf64-9a4d07acf353___RS_GLSp 9351 copy_270deg.jpg,Cercospora Leaf Spot,Cercospora Leaf Spot
a401fce7-28ad-4d2f-bf98-3ef87ae65ba5___RS_GLSp 4614_90deg.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
aa261076-42a4-45b0-bc3a-e7fab382f194___RS_GLSp 4403_90deg.JPG,Cercospora Leaf Spot,Northern Leaf Blight
ae535bc2-e24f-437e-ba3c-661fb05c0173___RS_GLSp 4461.JPG,Cercospora Leaf Spot,Common Rust
